Depth;Total_counts;Total_terrestrial_pollen;Pourc_Arbres;Pourc_Pionniers;Pourc_Te;Pourc_Evergreen;Pourc_Raingreen;P_Poaceae_Charly;Acanthaceae undiff.;Adenia;Adiantaceae;Zanthoxylum;Afzelia;Aizoaceae undiff.;Albizia-type;Alchornea;Alismataceae undiff.;Allophylus-type;Alstonia congensis;Amaranthaceae/Chenopodiaceae/Caryophyllaceae undiff.;Anacardiaceae undiff.;Annonaceae undiff.;Anthocleista;Antidesma;Aphania senegalensis;Landolphia;Apocynaceae undiff.;Arecaceae undiff.;Asteraceae undiff.;Baissea;Balanites;Berlinia;Blighia;Bombax;Borassus;Borreria;Brassicaceae undiff.;Bridelia;Burseraceae undiff.;Caesalpiniaceae undiff.;Canarium;Canthium;Capparis;Cardiospermum;Cassia;Ceiba pentandra;Celtis;Ceratopteris;Cissus;Clematis;Cnestis;Cola;Combretaceae/Melastomataceae undiff.;Commelina;Convolvulaceae undiff.;Cordia;Croton;Crudia;Cucurbitaceae undiff.;Araliaceae undiff.;Cyclosoris;Cynometra;Cyperaceae undiff.;Dalbergia;Daniellia;Desmodium;Dialium;Diospyros;Dolichos;Drepanocarpus;Drypetes;Eichornea;Elaeis guineensis;Ericaceae;Erythrococca;Eugenia;Euphorbiaceae undiff.;Fabaceae undiff.;Flabellaria;Flacourtiaceae;Gaertnera;Glyphaea brevis;Holoptelea grandis;Hymenocardia;Indeterminate;Ipomoea;Irvingia;Ixora;Justicia;Meliaceae undiff.;Labiatae;Leonotis-type;Lactuceae;Lannea;Lasiodiscus;Laurembergia;Loranthaceae;Ludwigia;Macaranga;Mallotus;Malvaceae undiff.;Mansonia;Menispermaceae undiff.;Mimosa pigra;Mimosaceae undiff.;Mitracarpus;Mitragyna inermis;Monocotyledoneae undiff.;Morelia senegalensis;Morinda;Mussaenda;Nauclea-type;Neptunia oleracea;Nesogordonia;Nymphaea;Olea;Ouratea;Parinari;Passifloraceae undiff.;Paullinia pinnata;Pentadesma;Pentodon pentandrus;Periplocaceae cf. Zacateza pedicellata;Phoenix reclinata;Phyllanthus;Piptadeniastrum africanum;Poaceae undiff.;Podocarpus;Polygala;Persicaria;Portulaca;Protea;Pterocarpus;Monolete;Trilete;Pycnanthus;Raphia;Rhizophora;Rothmannia;Rubiaceae undiff.;Saba;Salviniaceae undiff.;Sapindaceae undiff.;Sapotaceae undiff.;Securinega virosa;Solanum;Sterculia;Syzygium;Tetrapleura;Triplochiton scleroxylon;Typha;Uapaca;Unknown;Urticaceae;Verbenaceae;Vismia;Vitex;Ficus;Moraceae undiff.;Antiaris;Musanga;Clausena;Afraegle
1;855;242;7.851239669;47.36842105;0;63.15789474;21.05263158;77.68595041;1;0;0;0;0;0;0;1;0;0;0;7;0;0;0;1;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;46;0;501;0;0;0;0;0;0;3;0;2;2;0;0;0;6;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;1;0;0;0;6;0;3;0;0;0;2;0;0;0;2;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;188;0;0;4;1;0;0;2;2;0;0;1;0;0;0;0;1;5;3;0;0;0;0;0;1;0;11;0;0;0;0;1;0;0;0;0;0
22;1178;387;14.72868217;29.8245614;0;56.14035088;22.80701754;74.41860465;0;0;0;0;0;0;0;2;0;0;0;10;0;0;0;3;0;0;1;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;3;0;0;0;0;2;0;0;0;0;0;0;0;135;1;617;0;0;0;0;1;0;8;0;0;8;0;0;0;0;5;0;0;0;0;0;0;10;1;0;0;0;0;5;0;0;2;0;0;1;3;0;2;0;0;0;5;0;0;11;8;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;288;0;0;2;0;0;6;0;0;0;0;0;0;0;0;5;0;3;1;0;0;0;0;0;1;0;3;0;0;0;0;1;0;0;0;0;0
41;1199;866;3.11778291;51.85185185;0;74.07407407;0;93.99538106;1;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;26;0;240;0;0;0;0;0;0;1;0;0;12;0;0;0;0;2;0;0;0;0;0;0;6;1;0;0;0;0;3;0;0;0;0;0;0;5;0;2;0;0;0;0;0;0;0;5;0;0;0;0;0;0;27;1;0;0;0;0;0;0;0;0;0;0;814;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;4;0;0;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
61;956;560;15.35714286;34.88372093;0;68.60465116;17.44186047;83.39285714;0;0;0;1;0;0;0;14;0;1;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;5;3;0;1;0;0;3;0;0;0;0;0;0;0;237;0;115;0;0;0;0;0;0;0;0;0;10;0;0;0;1;2;0;1;0;0;0;0;13;0;0;0;0;2;0;0;0;0;0;0;2;5;1;5;0;0;0;0;1;1;8;1;1;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;467;0;0;1;0;0;3;0;0;0;0;1;0;0;0;1;0;29;0;0;0;0;0;0;1;0;3;0;0;0;0;2;0;0;0;0;0
92;915;430;35.81395349;16.23376623;0;87.66233766;6.493506494;61.39534884;4;0;0;0;0;0;0;14;0;0;0;3;0;2;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;5;0;1;36;1;0;0;0;4;0;0;0;0;0;0;0;139;0;268;0;0;0;2;1;0;0;0;0;5;0;0;1;1;2;0;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;0;7;0;7;0;0;0;0;0;0;5;2;2;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;264;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;1;104;0;0;1;0;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0
113;815;409;43.27628362;28.24858757;0.564971751;63.27683616;22.59887006;53.54523227;1;0;0;0;0;0;0;11;0;0;0;2;0;1;1;0;0;0;0;0;5;2;0;2;0;0;0;0;0;1;0;4;0;0;1;0;1;0;15;35;0;2;1;0;8;2;0;0;0;0;0;0;59;5;267;0;2;0;3;2;0;0;0;0;3;0;0;0;1;3;0;2;0;0;0;0;10;1;0;2;0;0;0;0;0;4;0;0;0;5;1;6;0;0;0;2;0;0;2;3;2;0;0;2;0;0;4;0;0;0;0;0;0;0;0;1;0;0;219;0;0;0;0;0;2;1;0;2;0;1;0;3;0;3;0;79;1;0;1;0;0;1;1;0;5;0;0;0;0;8;0;0;0;0;1
145;912;608;41.61184211;48.22134387;1.976284585;54.94071146;33.59683794;57.73026316;1;2;0;3;0;0;0;15;1;2;0;0;0;0;0;2;0;0;0;0;1;5;0;0;0;0;1;1;0;2;0;0;0;0;0;0;4;0;55;6;2;1;0;2;11;0;0;0;0;0;0;0;91;2;142;0;0;0;4;5;0;0;0;0;6;0;0;0;0;2;0;0;0;0;0;3;13;0;0;2;0;0;1;0;0;0;0;0;0;3;1;11;0;0;0;1;0;0;2;6;8;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;351;0;0;0;0;0;0;3;1;0;2;4;0;1;0;0;0;86;0;0;2;2;0;0;1;2;13;0;0;0;1;19;0;0;0;0;0
167;601;432;52.08333333;42.22222222;0;60.44444444;25.77777778;45.60185185;0;3;0;7;0;0;0;11;0;0;1;2;1;2;0;3;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;21;5;0;4;0;0;7;0;0;0;0;1;0;0;59;3;56;0;1;0;1;0;0;0;0;0;14;0;0;3;1;5;1;3;1;0;1;0;13;0;0;0;0;0;0;0;0;2;1;0;1;1;4;10;0;0;0;1;0;0;3;3;2;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;1;197;0;0;0;0;0;0;3;0;1;0;2;0;0;0;1;2;81;1;0;3;4;0;0;1;0;5;3;0;0;0;18;3;3;1;0;0
192;895;656;42.5304878;49.10394265;1.792114695;72.04301075;12.54480287;54.87804878;1;1;0;8;0;0;0;14;0;1;0;5;0;0;0;2;0;0;0;2;1;3;0;0;0;0;1;0;0;3;0;13;0;0;1;0;3;0;17;0;1;2;0;0;9;0;0;0;0;0;0;0;86;3;91;0;0;0;2;0;0;3;0;0;32;0;0;2;0;7;0;0;0;0;4;4;11;0;0;0;0;0;0;4;0;2;0;0;2;2;5;35;0;0;1;0;0;0;1;7;15;0;0;5;0;0;0;0;0;1;0;0;0;3;0;0;0;0;360;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;2;89;1;0;1;1;0;0;0;0;15;1;0;0;0;2;0;1;1;0;0
212;800;556;49.82014388;44.40433213;0.722021661;54.87364621;28.5198556;48.74100719;0;1;0;17;0;0;0;16;0;1;0;3;1;0;0;0;0;0;2;2;2;5;0;0;0;0;0;0;0;0;0;6;0;1;1;0;2;0;39;4;0;2;0;0;1;0;0;0;0;0;0;0;101;6;78;0;1;0;0;1;0;0;0;0;9;0;0;2;0;3;0;4;0;0;6;0;23;0;0;2;0;0;0;0;1;2;0;0;0;0;4;7;0;0;0;1;0;0;16;0;6;0;0;6;0;0;3;0;1;0;1;0;0;1;0;0;1;2;271;0;0;0;0;0;1;1;0;0;0;3;0;1;0;0;2;82;0;0;1;2;0;0;1;0;9;2;0;0;2;26;0;1;1;0;0
242;1028;665;33.68421053;40.625;1.339285714;75;14.73214286;63.60902256;0;3;0;6;0;0;1;41;0;1;0;1;0;2;0;1;0;1;0;0;4;1;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;13;1;0;1;0;0;2;0;0;0;0;0;0;0;199;6;97;0;0;0;0;1;0;0;0;0;14;0;0;0;2;4;0;2;0;1;3;2;9;2;0;1;1;0;0;3;0;4;0;0;0;0;6;18;0;0;0;0;0;1;0;1;7;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;1;0;423;0;0;0;0;0;0;0;2;0;1;4;0;2;0;0;0;101;1;0;1;1;0;0;0;0;6;0;0;0;0;7;0;1;2;0;0
262;991;421;45.60570071;38.02083333;0;71.35416667;14.58333333;50.11876485;0;2;0;8;0;0;0;23;0;0;0;3;1;0;0;1;0;0;0;0;6;0;0;0;0;0;0;2;0;0;0;2;0;0;1;1;1;0;9;4;0;1;0;3;6;0;0;0;0;0;0;0;290;3;196;0;0;0;0;2;0;0;0;0;10;0;0;0;3;1;1;4;0;0;0;0;31;0;1;1;0;0;0;0;0;2;1;0;1;2;4;9;0;0;0;1;0;1;2;2;10;0;0;6;1;0;4;0;1;1;0;0;0;0;0;1;1;0;211;0;0;1;0;0;0;1;0;0;0;3;0;0;0;0;2;80;1;0;3;3;0;0;0;0;8;0;0;0;0;10;0;0;1;0;0
293;1206;560;30.53571429;47.95321637;0;70.1754386;14.61988304;67.67857143;0;3;0;2;0;0;0;22;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;1;0;8;8;1;2;0;3;3;0;0;0;0;0;0;0;392;2;163;0;0;0;3;1;0;0;0;0;27;0;0;0;1;5;0;1;0;0;4;0;40;1;1;1;1;0;2;0;0;4;0;0;0;1;2;13;0;0;0;1;0;0;0;3;8;0;0;4;1;0;2;1;0;1;0;1;0;0;0;0;0;0;379;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;58;0;0;1;0;0;0;0;0;9;0;0;0;0;4;0;2;0;0;0
315;1132;281;24.91103203;47.14285714;2.857142857;65.71428571;20;72.59786477;1;0;0;1;0;0;1;11;0;0;0;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;6;10;1;0;1;0;4;0;0;0;0;0;0;0;505;2;279;0;0;0;0;0;0;0;0;0;6;0;0;0;0;1;0;1;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;1;1;3;3;0;0;4;3;1;2;2;0;1;1;0;0;1;0;0;1;0;204;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;19;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0
347;1455;406;13.05418719;43.39622642;0;60.37735849;22.64150943;82.75862069;0;1;1;1;0;0;0;4;0;1;0;1;0;3;0;1;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;19;0;0;0;0;2;0;0;0;0;0;0;0;564;0;417;0;0;0;1;0;0;0;0;0;6;0;0;3;0;4;0;0;0;0;0;0;13;0;0;1;0;0;2;0;0;0;0;0;0;10;1;1;0;0;0;0;0;2;2;1;1;0;0;2;0;0;3;0;0;0;0;0;0;0;1;0;0;0;336;0;0;3;0;0;1;0;0;0;0;6;0;0;0;0;0;10;1;0;1;0;0;0;0;0;8;0;0;0;0;2;0;0;0;0;0
372;1296;294;22.44897959;42.42424242;3.03030303;48.48484848;22.72727273;69.72789116;0;1;0;3;0;0;0;9;0;0;0;6;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;3;0;1;0;3;2;1;2;8;0;0;0;0;3;2;0;0;1;0;0;0;544;1;384;0;0;0;0;0;0;2;0;0;2;0;0;0;1;3;1;4;0;0;2;0;12;1;0;1;0;0;2;0;0;0;0;0;0;12;1;2;0;0;0;0;0;0;0;0;2;0;0;3;0;1;10;0;1;1;0;0;0;0;1;0;1;0;205;0;0;3;0;0;1;1;0;1;0;6;0;2;0;3;0;11;2;0;2;0;0;0;3;0;10;0;0;0;0;3;0;0;0;0;0
392;2866;375;30.13333333;27.43362832;0;72.56637168;9.734513274;65.86666667;0;1;0;2;0;0;0;6;0;2;0;0;0;1;0;0;0;1;0;0;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;15;2;1;0;0;0;0;0;0;0;0;0;0;2000;0;420;0;0;0;0;0;0;0;0;0;5;0;0;1;2;9;0;0;0;0;6;0;19;2;0;1;0;0;0;0;0;2;1;0;0;6;2;7;0;0;0;0;0;0;0;4;1;0;0;45;2;0;3;1;0;1;0;0;0;0;3;0;0;0;247;0;0;1;0;0;0;0;2;0;0;6;0;0;0;0;0;15;1;0;2;0;0;0;0;0;6;0;0;0;0;1;0;1;0;0;0
413;1489;285;55.78947368;42.7672956;1.886792453;50.31446541;29.55974843;34.38596491;0;1;0;3;0;0;0;4;0;0;0;1;1;0;0;0;0;0;1;0;13;0;0;0;0;0;1;1;0;0;0;4;0;1;1;0;0;1;9;5;0;2;0;1;5;1;0;0;0;0;0;1;766;1;373;0;1;0;0;0;0;0;0;0;5;0;1;0;2;2;0;6;0;0;19;0;25;2;0;0;0;0;2;0;0;3;0;0;0;7;3;1;0;1;0;0;0;0;0;0;9;0;0;19;0;1;0;2;1;0;0;1;0;0;2;0;1;1;98;0;0;1;0;0;1;0;0;0;0;10;1;1;0;2;0;35;3;0;4;1;0;0;1;2;8;2;0;0;0;4;0;0;1;0;0
443;420;324;84.56790123;47.08029197;0.364963504;43.06569343;36.86131387;12.96296296;0;5;0;1;1;0;0;3;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;6;0;0;0;0;2;2;36;0;1;1;0;1;9;1;0;0;0;0;0;0;0;2;32;0;2;0;1;0;0;0;0;0;3;0;0;2;3;14;0;18;1;1;26;0;18;0;1;1;0;0;3;0;0;8;1;0;0;0;6;0;0;0;0;0;0;0;0;3;12;0;0;17;0;1;0;0;0;2;0;0;0;1;0;0;3;0;42;1;0;0;1;0;0;2;1;0;0;18;0;1;0;0;0;59;0;0;3;2;0;0;0;3;13;0;0;0;0;11;0;2;3;0;0
462;410;310;87.41935484;49.81549815;0.36900369;33.94833948;44.64944649;9.35483871;0;7;0;4;0;0;0;3;0;0;0;1;0;1;0;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;36;0;0;2;0;2;9;0;0;0;0;0;1;0;4;1;40;0;9;1;0;0;0;0;0;0;0;0;1;0;1;9;0;21;0;0;50;0;20;0;1;0;0;0;4;0;0;1;1;0;0;0;0;2;0;0;0;0;0;1;0;1;9;0;0;16;0;1;0;5;1;0;0;0;0;0;0;0;2;0;29;0;0;0;0;0;0;0;0;1;0;17;0;3;0;1;1;51;0;1;3;0;0;0;0;1;9;0;1;0;0;13;0;0;1;0;0
492;425;332;84.93975904;48.22695035;1.773049645;44.32624113;47.16312057;14.75903614;0;1;0;2;0;0;0;1;0;0;0;0;6;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;1;2;52;0;0;1;0;1;4;1;0;2;0;0;0;0;2;1;25;0;22;0;0;4;0;0;0;0;0;0;0;0;0;7;0;1;0;0;38;0;14;0;0;1;0;0;0;0;0;3;1;0;0;0;2;1;0;0;0;0;0;0;0;1;17;0;0;11;0;3;6;0;0;1;0;0;0;5;0;0;0;0;49;0;0;0;0;0;0;5;1;0;0;16;0;0;0;0;1;72;0;0;1;0;0;0;0;4;17;0;1;0;0;8;0;0;2;0;0
523;400;336;94.64285714;49.37106918;2.51572327;36.47798742;55.97484277;3.571428571;0;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;6;0;1;0;0;5;0;68;0;0;0;0;0;11;0;0;1;0;0;0;0;0;1;21;0;37;0;0;0;0;1;0;0;3;0;0;0;1;5;0;9;0;0;27;0;16;0;2;0;0;0;0;0;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;3;8;0;0;10;0;0;0;1;1;0;0;0;0;0;1;1;1;0;12;1;0;0;0;0;0;3;1;0;0;7;0;0;0;0;0;75;0;1;0;0;1;5;0;3;5;1;0;0;2;25;0;0;2;0;0
552;481;413;92.97820823;56.25;1.041666667;32.03125;60.67708333;6.295399516;0;1;0;0;0;0;0;2;0;0;0;0;2;0;0;1;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;1;147;0;0;1;0;0;4;0;0;0;0;0;0;0;0;2;27;0;46;0;2;0;0;0;0;0;0;0;0;0;0;3;1;5;0;2;18;0;8;0;2;0;0;0;1;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;1;21;0;0;8;0;3;0;1;0;4;0;0;0;0;1;0;0;0;26;0;0;0;0;0;0;6;0;0;0;13;0;1;0;0;2;70;0;0;0;0;0;0;0;1;10;0;0;2;1;16;0;0;1;0;0
572;426;364;95.87912088;49.85673352;2.29226361;38.10888252;55.3008596;2.197802198;0;0;0;2;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;2;2;103;0;0;4;0;1;7;0;0;0;0;0;0;0;0;2;15;0;27;0;1;0;0;0;0;0;1;0;0;0;2;4;0;6;0;0;14;0;15;0;2;0;0;0;1;0;0;4;2;0;0;0;1;1;0;5;0;0;0;0;0;1;5;0;0;17;0;0;0;1;1;0;0;0;0;0;0;1;0;0;8;0;0;0;0;0;0;2;0;1;0;15;0;0;0;0;2;90;0;1;0;0;1;3;0;0;9;2;0;1;0;27;0;0;2;0;0
592;441;355;95.21126761;48.22485207;1.775147929;45.26627219;48.22485207;4.225352113;0;2;0;3;0;0;0;3;0;1;0;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;83;0;1;3;0;0;7;0;0;2;0;0;0;0;1;4;35;0;35;0;0;1;0;0;0;0;1;0;0;0;0;4;0;1;0;1;8;0;11;0;2;1;0;0;0;0;0;7;0;0;0;0;9;0;0;0;0;0;0;0;0;0;14;0;0;4;0;0;1;1;0;3;3;0;0;0;0;0;0;0;15;0;0;0;1;0;0;7;0;0;0;15;0;2;0;0;2;103;0;0;0;1;0;4;0;1;11;0;0;0;0;14;0;0;1;0;0
