Depth;Age
0;-65.173
0.5;-61.652
1;-58.132
1.5;-54.611
2;-51.091
2.5;-47.57
3;-44.049
3.5;-40.529
4;-37.008
4.5;-33.488
5;-29.967
5.5;-26.447
6;-22.926
6.5;-19.406
7;-15.885
7.5;-12.364
8;-8.844
8.5;-5.323
9;-1.803
9.5;1.718
10;5.238
10.5;8.971
11;12.703
11.5;16.436
12;20.168
12.5;23.9
13;27.633
13.5;31.365
14;35.098
14.5;38.83
15;42.562
15.5;46.295
16;50.027
16.5;53.76
17;57.492
17.5;61.225
18;64.957
18.5;68.689
19;72.422
19.5;76.154
20;79.887
20.5;88.519
21;97.152
21.5;105.784
22;114.417
22.5;123.05
23;131.682
23.5;140.315
24;148.947
24.5;157.58
25;166.212
25.5;174.845
26;183.478
26.5;192.11
27;200.743
27.5;209.375
28;218.008
28.5;226.641
29;235.273
29.5;243.906
30;252.538
30.5;267.015
31;281.492
31.5;295.969
32;310.446
32.5;324.923
33;339.4
33.5;353.877
34;368.354
34.5;382.831
35;397.308
35.5;411.785
36;426.262
36.5;440.739
37;455.216
37.5;469.692
38;484.169
38.5;498.646
39;513.123
39.5;527.6
40;542.077
40.5;555.963
41;569.849
41.5;583.735
42;597.621
42.5;611.507
43;625.393
43.5;639.279
44;653.165
44.5;667.051
45;680.937
45.5;694.823
46;708.709
46.5;722.595
47;736.481
47.5;750.367
48;764.253
48.5;778.139
49;792.025
49.5;805.911
50;819.797
50.5;832.507
51;845.216
51.5;857.926
52;870.636
52.5;883.345
53;896.055
53.5;908.764
54;921.474
54.5;934.183
55;946.893
55.5;959.602
56;972.312
56.5;985.021
57;997.731
57.5;1010.441
58;1023.15
58.5;1035.86
59;1048.569
59.5;1061.279
60;1073.988
60.5;1081.47
61;1088.951
61.5;1096.433
62;1103.914
62.5;1111.396
63;1118.877
63.5;1126.359
64;1133.84
64.5;1141.322
65;1148.803
65.5;1156.285
66;1163.766
66.5;1171.248
67;1178.729
67.5;1186.211
68;1193.692
68.5;1201.174
69;1208.655
69.5;1216.137
70;1223.618
70.5;1227.635
71;1231.651
71.5;1235.667
72;1239.683
72.5;1243.699
73;1247.715
73.5;1251.731
74;1255.747
74.5;1259.763
75;1263.78
75.5;1267.796
76;1271.812
76.5;1275.828
77;1279.844
77.5;1283.86
78;1287.876
78.5;1291.892
79;1295.909
79.5;1299.925
80;1303.941
80.5;1308.168
81;1312.395
81.5;1316.621
82;1320.848
82.5;1325.075
83;1329.302
83.5;1333.529
84;1337.756
84.5;1341.983
85;1346.209
85.5;1350.436
86;1354.663
86.5;1358.89
87;1363.117
87.5;1367.344
88;1371.571
88.5;1375.798
89;1380.024
89.5;1384.251
90;1388.478
90.5;1392.743
91;1397.009
91.5;1401.274
92;1405.539
92.5;1409.804
93;1414.069
93.5;1418.334
94;1422.6
94.5;1426.865
95;1431.13
95.5;1435.395
96;1439.66
96.5;1443.926
97;1448.191
97.5;1452.456
98;1456.721
98.5;1460.986
99;1465.252
99.5;1469.517
100;1473.782
100.5;1478.44
101;1483.098
101.5;1487.756
102;1492.413
102.5;1497.071
103;1501.729
103.5;1506.387
104;1511.045
104.5;1515.703
105;1520.361
105.5;1525.019
106;1529.676
106.5;1534.334
107;1538.992
107.5;1543.65
108;1548.308
108.5;1552.966
109;1557.624
109.5;1562.282
110;1566.939
110.5;1571.891
111;1576.843
111.5;1581.795
112;1586.747
112.5;1591.698
113;1596.65
113.5;1601.602
114;1606.554
114.5;1611.505
115;1616.457
115.5;1621.409
116;1626.361
116.5;1631.313
117;1636.264
117.5;1641.216
118;1646.168
118.5;1651.12
119;1656.071
119.5;1661.023
120;1665.975
120.5;1673.707
121;1681.44
121.5;1689.172
122;1696.905
122.5;1704.637
123;1712.37
123.5;1720.102
124;1727.834
124.5;1735.567
125;1743.299
125.5;1751.032
126;1758.764
126.5;1766.496
127;1774.229
127.5;1781.961
128;1789.694
128.5;1797.426
129;1805.159
129.5;1812.891
130;1820.623
130.5;1828.112
131;1835.601
131.5;1843.09
132;1850.578
132.5;1858.067
133;1865.556
133.5;1873.045
134;1880.533
134.5;1888.022
135;1895.511
135.5;1903
136;1910.488
136.5;1917.977
137;1925.466
137.5;1932.955
138;1940.443
138.5;1947.932
139;1955.421
139.5;1962.909
140;1970.398
140.5;1977.704
141;1985.009
141.5;1992.315
142;1999.62
142.5;2006.926
143;2014.232
143.5;2021.537
144;2028.843
144.5;2036.148
145;2043.454
145.5;2050.759
146;2058.065
146.5;2065.37
147;2072.676
147.5;2079.982
148;2087.287
148.5;2094.593
149;2101.898
149.5;2109.204
150;2116.509
150.5;2124.715
151;2132.921
151.5;2141.126
152;2149.332
152.5;2157.538
153;2165.743
153.5;2173.949
154;2182.155
154.5;2190.361
155;2198.566
155.5;2206.772
156;2214.978
156.5;2223.183
157;2231.389
157.5;2239.595
158;2247.8
158.5;2256.006
159;2264.212
159.5;2272.417
160;2280.623
160.5;2285.787
161;2290.952
161.5;2296.116
162;2301.28
162.5;2306.445
163;2311.609
163.5;2316.773
164;2321.938
164.5;2327.102
165;2332.266
165.5;2337.431
166;2342.595
166.5;2347.759
167;2352.923
167.5;2358.088
168;2363.252
168.5;2368.416
169;2373.581
169.5;2378.745
170;2383.909
170.5;2387.334
171;2390.759
171.5;2394.184
172;2397.609
172.5;2401.034
173;2404.459
173.5;2407.884
174;2411.309
174.5;2414.734
175;2418.159
175.5;2421.584
176;2425.009
176.5;2428.434
177;2431.859
177.5;2435.284
178;2438.709
178.5;2442.134
179;2445.559
179.5;2448.984
180;2452.409
180.5;2455.804
181;2459.2
181.5;2462.595
182;2465.991
182.5;2469.386
183;2472.782
183.5;2476.177
184;2479.573
184.5;2482.968
185;2486.364
185.5;2489.76
186;2493.155
186.5;2496.551
187;2499.946
187.5;2503.342
188;2506.737
188.5;2510.133
189;2513.528
189.5;2516.924
190;2520.319
190.5;2523.716
191;2527.113
191.5;2530.51
192;2533.906
192.5;2537.303
193;2540.7
193.5;2544.097
194;2547.494
194.5;2550.89
195;2554.287
195.5;2557.684
196;2561.081
196.5;2564.477
197;2567.874
197.5;2571.271
198;2574.668
198.5;2578.064
199;2581.461
199.5;2584.858
200;2588.255
200.5;2591.531
201;2594.807
201.5;2598.084
202;2601.36
202.5;2604.636
203;2607.912
203.5;2611.189
204;2614.465
204.5;2617.741
205;2621.017
205.5;2624.294
206;2627.57
206.5;2630.846
207;2634.123
207.5;2637.399
208;2640.675
208.5;2643.951
209;2647.228
209.5;2650.504
210;2653.78
210.5;2656.866
211;2659.952
211.5;2663.039
212;2666.125
212.5;2669.211
213;2672.297
213.5;2675.383
214;2678.469
214.5;2681.556
215;2684.642
215.5;2687.728
216;2690.814
216.5;2693.9
217;2696.986
217.5;2700.073
218;2703.159
218.5;2706.245
219;2709.331
219.5;2712.417
220;2715.503
220.5;2718.066
221;2720.628
221.5;2723.19
222;2725.753
222.5;2728.315
223;2730.877
223.5;2733.44
224;2736.002
224.5;2738.564
225;2741.127
225.5;2743.689
226;2746.251
226.5;2748.814
227;2751.376
227.5;2753.938
228;2756.501
228.5;2759.063
229;2761.625
229.5;2764.188
230;2766.75
230.5;2769.364
231;2771.977
231.5;2774.591
232;2777.205
232.5;2779.818
233;2782.432
233.5;2785.046
234;2787.659
234.5;2790.273
235;2792.887
235.5;2795.5
236;2798.114
236.5;2800.728
237;2803.341
237.5;2805.955
238;2808.569
238.5;2811.182
239;2813.796
239.5;2816.41
240;2819.023
240.5;2821.435
241;2823.846
241.5;2826.258
242;2828.669
242.5;2831.081
243;2833.492
243.5;2835.903
244;2838.315
244.5;2840.726
245;2843.138
245.5;2845.549
246;2847.961
246.5;2850.372
247;2852.783
247.5;2855.195
248;2857.606
248.5;2860.018
249;2862.429
249.5;2864.841
250;2867.252
250.5;2869.723
251;2872.194
251.5;2874.666
252;2877.137
252.5;2879.608
253;2882.079
253.5;2884.55
254;2887.022
254.5;2889.493
255;2891.964
255.5;2894.435
256;2896.906
256.5;2899.378
257;2901.849
257.5;2904.32
258;2906.791
258.5;2909.263
259;2911.734
259.5;2914.205
260;2916.676
260.5;2919.124
261;2921.572
261.5;2924.019
262;2926.467
262.5;2928.915
263;2931.363
263.5;2933.81
264;2936.258
264.5;2938.706
265;2941.153
265.5;2943.601
266;2946.049
266.5;2948.497
267;2950.944
267.5;2953.392
268;2955.84
268.5;2958.288
269;2960.735
269.5;2963.183
270;2965.631
270.5;2968.072
271;2970.513
271.5;2972.954
272;2975.395
272.5;2977.836
273;2980.277
273.5;2982.718
274;2985.159
274.5;2987.6
275;2990.041
275.5;2992.482
276;2994.923
276.5;2997.364
277;2999.805
277.5;3002.246
278;3004.687
278.5;3007.128
279;3009.569
279.5;3012.01
280;3014.451
280.5;3016.773
281;3019.095
281.5;3021.418
282;3023.74
282.5;3026.063
283;3028.385
283.5;3030.707
284;3033.03
284.5;3035.352
285;3037.675
285.5;3039.997
286;3042.319
286.5;3044.642
287;3046.964
287.5;3049.287
288;3051.609
288.5;3053.931
289;3056.254
289.5;3058.576
290;3060.899
290.5;3063.276
291;3065.654
291.5;3068.032
292;3070.41
292.5;3072.788
293;3075.165
293.5;3077.543
294;3079.921
294.5;3082.299
295;3084.677
295.5;3087.055
296;3089.432
296.5;3091.81
297;3094.188
297.5;3096.566
298;3098.944
298.5;3101.322
299;3103.699
299.5;3106.077
300;3108.455
300.5;3110.873
301;3113.292
301.5;3115.71
302;3118.128
302.5;3120.547
303;3122.965
303.5;3125.383
304;3127.802
304.5;3130.22
305;3132.638
305.5;3135.057
306;3137.475
306.5;3139.893
307;3142.312
307.5;3144.73
308;3147.148
308.5;3149.567
309;3151.985
309.5;3154.403
310;3156.822
310.5;3159.959
311;3163.097
311.5;3166.234
312;3169.372
312.5;3172.509
313;3175.647
313.5;3178.784
314;3181.922
314.5;3185.059
315;3188.197
315.5;3191.334
316;3194.472
316.5;3197.609
317;3200.747
317.5;3203.884
318;3207.022
318.5;3210.159
319;3213.297
319.5;3216.434
320;3219.572
320.5;3224.968
321;3230.363
321.5;3235.758
