"Site","theta[1]25%","theta[1]50%","theta[1]75%","theta[2]25%","theta[2]50%","theta[2]75%","mu[1]25%","mu[1]50%","mu[1]75%","mu[2]25%","mu[2]50%","mu[2]75%","WL[1]25%","WL[1]50%","WL[1]75%","WL[2]25%","WL[2]50%","WL[2]75%","sigma[1]25%","sigma[1]50%","sigma[1]75%","sigma[2]25%","sigma[2]50%","sigma[2]75%","lambda25%","lambda50%","lambda75%","Prop.WL.gt.0.5","meanWL"
"AZL",0.94501375,0.9618505,0.97553875,0.024461475,0.038149,0.054986025,-2.1893325,-2.08831,-1.9867425,0.5408985,0.6789345,0.84867525,0.113154953581038,0.122472712051089,0.132554126282089,0.634072279096287,0.66661670183788,0.704887995893837,0.823412,0.9014265,0.97791575,0.64397475,0.7447665,0.8530145,-0.096287175,-0.0590631,-0.01670945,0.0340136054421769,0.164183673469388
"BOC",0.76230525,0.7992645,0.84243075,0.15756925,0.2007355,0.23769475,-0.81571125,-0.7787445,-0.739155,0.49057125,0.586326,0.71221175,0.315129971573361,0.32242067738257,0.33036076261962,0.623982111143215,0.64777068921307,0.678400596879506,0.7672955,0.8013875,0.839442,0.78524975,0.833666,0.8783465,-0.15539475,-0.1267395,-0.09936745,0.28508242862887,0.403485846401287
"DINA",0.97636075,0.9882615,0.9951615,0.004838445,0.01173835,0.0236394,-1.9131475,-1.79672,-1.6831875,0.592689,0.74724,0.92985775,0.128249338065134,0.141887542933437,0.156328617156292,0.643907748972095,0.678464916625469,0.716884980373222,0.59835025,0.676431,0.759652,0.60328475,0.7262785,0.84994575,-0.05684175,0.00184238,0.0641657,0,0.1587265625
"DKL",0.69238425,0.7377595,0.791868,0.208132,0.2622405,0.30761575,-0.78483825,-0.7438385,-0.69399725,0.50362975,0.6075135,0.743144,0.318404134848461,0.326846002751432,0.33729721167087,0.625764557049183,0.650859829512896,0.682703484022208,0.8076395,0.8324875,0.86195675,0.79580275,0.8406125,0.8764285,-0.096998825,-0.08024315,-0.0642916,0.339208173690932,0.424390872711792
"DKL(b)",0.0087858725,0.01694925,0.0287423,0.971258,0.983051,0.99121425,-1.813265,-1.610815,-1.4020025,0.81196275,0.8629725,0.912669,0.143257864225768,0.169211717041093,0.199866237010899,0.693612921438598,0.704483193677568,0.714863140296523,0.60160525,0.715437,0.831416,0.88753925,0.939511,0.99107,-0.059746575,-0.0153488,0.026820075,0.809716599190283,0.669031983805668
"DTO",0.9358685,0.955895,0.9710225,0.028977375,0.04410515,0.064131725,-2.1556,-2.03721,-1.9249475,0.57005025,0.70787,0.87127375,0.10499704065791,0.116514697786191,0.128441737164998,0.638981819934982,0.670236418921838,0.705446968206987,0.66194625,0.744386,0.82951675,0.63838925,0.742522,0.85495375,-0.05412125,-0.005511835,0.04526325,0.0326086956521739,0.152726086956522
"ELI",0.99107625,0.9945465,0.99708625,0.00291387,0.005453385,0.008923665,-1.8313075,-1.7602,-1.68929,0.58746875,0.738408,0.9111215,0.145286067412724,0.153764520313297,0.162640693132584,0.644266920560941,0.678886351750516,0.716424891431861,0.6864845,0.736361,0.791876,0.59414375,0.709877,0.8305645,-0.074693875,-0.03691515,0.00303784,0.00712589073634204,0.176816152019002
"ESB",0.9881355,0.9940745,0.99747225,0.0025278225,0.005925705,0.011864375,-1.96836,-1.860525,-1.7571725,0.58246125,0.7424225,0.92174325,0.12313884049383,0.135197139274986,0.147678254673273,0.641741231512075,0.677691643749543,0.715636072360475,0.55015325,0.613565,0.68125725,0.60563475,0.7227285,0.84220875,-0.056586,-0.002758125,0.0525549,0,0.149434615384615
"FBA",0.222718,0.282986,0.34026,0.65974,0.717014,0.777282,-0.76812675,-0.6239085,-0.553866,0.420249,0.454347,0.5101945,0.313775873404012,0.346748317028258,0.363246688348981,0.602549582602137,0.610520892460765,0.623421470258412,0.522046,0.609976,0.77086775,0.8634065,0.926228,0.978904,-0.0061696975,0.0476135,0.089553125,0.510791366906475,0.522189568345324
"GBL",0.782699,0.8248265,0.86562275,0.13437725,0.1751735,0.217301,-1.51552,-1.416215,-1.3245475,0.50433475,0.6071455,0.73691375,0.211004799131266,0.223981648176197,0.236650736290514,0.630069349319027,0.656701318124344,0.689818341987294,0.75812225,0.8454195,0.93263425,0.62153225,0.708446,0.8023555,-0.2669335,-0.206084,-0.13980925,0.168067226890756,0.318268067226891
"GRO",0.89319625,0.918492,0.94327075,0.056729125,0.0815077,0.10680375,-1.626225,-1.549805,-1.4758475,0.48802775,0.5826,0.711059,0.174122771493025,0.184450611181509,0.194932212379226,0.621233968941107,0.643885940104066,0.673824765238799,0.869919,0.946073,1.0168775,0.54309825,0.629252,0.72395575,-0.0933476,-0.05574505,-0.012124375,0.109649122807018,0.251362719298246
"NAP",0.8219225,0.8587975,0.891643,0.108357,0.1412025,0.1780775,-1.084915,-1.033415,-0.98171325,0.59116925,0.745304,0.9190255,0.256057020254038,0.265661465020081,0.275547631072008,0.644927130540343,0.680116326371691,0.717636025127155,0.91445775,0.964157,1.0163425,0.92299875,0.981163,1.034195,-0.059100375,-0.03189855,-0.0036867025,0.234532374100719,0.350592230215827
"NDA",0.99104725,0.9955095,0.99813225,0.0018673625,0.00449056,0.00895265,-2.23129,-2.150635,-2.0730275,0.5257455,0.6618735,0.83557925,0.115446871660117,0.12252684708791,0.129732130116265,0.631433133578519,0.664196209124718,0.70434762377114,0.7644275,0.817956,0.87518225,0.599383,0.713676,0.8366795,-0.1211325,-0.08850125,-0.056972475,0.00755667506297229,0.144242317380353
"NGG",0.651355,0.700704,0.747708,0.252292,0.299296,0.348645,-0.98831075,-0.936484,-0.88595275,0.588175,0.7220255,0.85823625,0.27979947922286,0.289484082941948,0.29915793694512,0.646774346389472,0.67861971159342,0.709810334208883,0.7320175,0.776652,0.82431975,0.7813355,0.852184,0.9172745,-0.12932075,-0.09309065,-0.058437275,0.31570996978852,0.416138444108761
"NGO",0.8977255,0.9113705,0.9247795,0.0752207,0.08862925,0.1022745,-2.00952,-1.94243,-1.8730075,0.4227645,0.452859,0.49813875,0.169870309479136,0.17599262186319,0.18259278652055,0.610805969873997,0.618956590652504,0.631244583420575,0.85408225,0.92225,0.99105275,0.4924775,0.5410685,0.5941305,-0.32410425,-0.28705,-0.2467355,0.0890052356020942,0.235004537521815
"NIAK",0.83941075,0.8640785,0.88583425,0.11416575,0.1359215,0.16058925,-1.07871,-1.04874,-1.0208675,0.70906575,0.8488935,0.996249,0.251028969549335,0.256857771997714,0.262353502390651,0.668855514212029,0.698515322635215,0.727971609691741,0.8458955,0.883828,0.9245595,0.94038625,0.99979,1.0480425,0.00171411,0.0243531,0.0469358,0.20056338028169,0.338078366197183
"NIN",0.49568275,0.548729,0.606378,0.393622,0.451271,0.50431725,-1.3513525,-1.237005,-1.1260725,0.486387,0.577284,0.69078325,0.209197787760006,0.228132539635225,0.247678655738949,0.61993362131301,0.641377134255188,0.667435903051528,0.84234175,0.916572,0.98771475,0.870797,0.9306225,0.99027925,-0.0638979,-0.0241526,0.015895725,0.366336633663366,0.423962376237624
"NON",0.82496925,0.856424,0.88749425,0.11250575,0.143576,0.17503075,-1.188575,-1.14073,-1.09402,0.50180475,0.6030945,0.73781025,0.241121334012948,0.249376616079407,0.257639084520677,0.624767454673697,0.649021783926729,0.680342053288613,0.9798815,1.02564,1.0624975,0.882534,0.9346445,0.989506,-0.08061725,-0.0624338,-0.041445125,0.220806794055202,0.336766312809625
"R1",0.81043725,0.845684,0.88089325,0.11910675,0.154316,0.18956275,-1.3452,-1.27776,-1.21542,0.5047415,0.6081825,0.73235475,0.215325650472151,0.226068003628417,0.236368776705809,0.625423277696173,0.650147583827977,0.67898800215002,0.78392225,0.860083,0.93857,0.6367795,0.710763,0.78505675,-0.105986,-0.06067575,-0.011488,0.176848874598071,0.314169774919614
"SLE",0.96750375,0.983372,0.9931705,0.0068293825,0.0166279,0.03249645,-2.033715,-1.910695,-1.7953,0.55714225,0.7115775,0.88829675,0.13139330917969,0.144060589532061,0.156957335827892,0.638650359941388,0.675226939561247,0.715104801908141,0.75989375,0.838822,0.91802525,0.60472425,0.7248145,0.84673825,-0.1301595,-0.077395,-0.0214202,0.0158730158730159,0.168257142857143
