"Depth","Age","Counts","Concentration","AreaConcentration","meanWL","Prop.WL.gt.0.5","P_W_lower","P_W","P_W_upper","P_H_lower","P_H","P_H_upper"
0.5,-61.652,51,102,5.2998,0.464247201843137,0.431372549019608,0.468339474712808,0.526046811967218,0.583441114438799,0.416558885561201,0.473953188032782,0.531660525287192
1.5,-54.611,73,146,10.121,0.445308339260274,0.438356164383562,0.520912062931549,0.577135720547358,0.633401902242606,0.366598097757394,0.422864279452642,0.479087937068451
2.5,-47.57,57,114,10.3048,0.467008856526316,0.491228070175439,0.535479661831446,0.584901547243065,0.638296051272133,0.361703948727867,0.415098452756935,0.464520338168554
3.5,-40.529,63,126,9.1308,0.429594047809524,0.428571428571429,0.438608588073295,0.481847247387377,0.526668322841864,0.473331677158136,0.518152752612623,0.561391411926705
4.5,-33.488,46,92,5.5428,0.367976595782609,0.260869565217391,0.319922949804933,0.35723739329408,0.394286061479227,0.605713938520773,0.64276260670592,0.680077050195067
5.5,-26.447,56,112,3.7822,0.361825425696429,0.25,0.238932333754834,0.277792785204478,0.312135251080262,0.687864748919738,0.722207214795522,0.761067666245166
6.5,-19.406,29,58,3.5154,0.353470708310345,0.241379310344828,0.233762751623268,0.277380911727717,0.314791621186676,0.685208378813324,0.722619088272283,0.766237248376732
7.5,-12.364,23,46,2.3856,0.392487932130435,0.260869565217391,0.297465286215188,0.346901214090815,0.392595187225035,0.607404812774965,0.653098785909185,0.702534713784812
8.5,-5.323,48,96,4.9292,0.4014727023125,0.375,0.341556737849369,0.397637846209771,0.452712958553316,0.547287041446684,0.602362153790229,0.658443262150631
9.5,1.718,24,48,2.7678,0.399437864416667,0.375,0.364179971393639,0.423383393638657,0.482585950168188,0.517414049831812,0.576616606361343,0.635820028606361
10.5,8.971,46,92,2.6698,0.426616099847826,0.369565217391304,0.349430653832446,0.409454704448421,0.466554998041209,0.533445001958791,0.590545295551579,0.650569346167554
11.5,16.436,25,50,3.3138,0.33851346084,0.2,0.331237814082465,0.386083953075447,0.439195372327574,0.560804627672425,0.613916046924553,0.668762185917535
12.5,23.9,60,120,5.684,0.4048919749,0.4,0.327346323982396,0.377719019895999,0.425758051179555,0.574241948820445,0.622280980104001,0.672653676017604
13.5,31.365,35,70,2.8692,0.3437843674,0.257142857142857,0.285657677281661,0.330725109182558,0.371952674095188,0.628047325904812,0.669274890817442,0.714342322718339
14.5,38.83,48,96,3.6698,0.3339962676875,0.1875,0.203927351791199,0.245020616461193,0.280192903095993,0.719807096904007,0.754979383538807,0.796072648208801
15.5,46.295,25,50,3.924,0.3955290232,0.32,0.276143302096261,0.317187837831988,0.35752960258519,0.64247039741481,0.682812162168012,0.723856697903739
16.5,53.76,27,54,2.065,0.400190295740741,0.333333333333333,0.425676778077666,0.478022417562498,0.531600457679895,0.468399542320105,0.521977582437502,0.574323221922334
17.5,61.225,54,108,5.2748,0.458448087425926,0.462962962962963,0.411010501461314,0.467243517115032,0.525251533872565,0.474748466127435,0.532756482884968,0.588989498538687
18.5,68.689,30,60,3.5976,0.3653614995,0.3,0.359889364914449,0.418840252320948,0.47786014449924,0.522139855500759,0.581159747679052,0.640110635085551
19.5,76.154,16,32,2.5864,0.25555313225,0.0625,0.310366323522584,0.367507391405217,0.427278405528849,0.572721594471151,0.632492608594783,0.689633676477416
20.5,88.519,47,94,4.5896,0.338003985382979,0.234042553191489,0.240618161198264,0.294721841594374,0.350542677987578,0.649457322012422,0.705278158405626,0.759381838801736
21.5,105.784,32,64,4.598,0.414674371125,0.40625,0.258808628957174,0.309490178622357,0.361972511318192,0.638027488681808,0.690509821377643,0.741191371042826
22.5,123.05,29,58,3.525,0.308358680655172,0.172413793103448,0.281441001960945,0.328603022569856,0.37436759493377,0.62563240506623,0.671396977430144,0.718558998039055
23.5,140.315,48,96,5.3304,0.377602112354167,0.270833333333333,0.264817030042134,0.302910575017049,0.340055319092393,0.659944680907607,0.697089424982951,0.735182969957866
24.5,157.58,62,124,6.8238,0.350803090951613,0.290322580645161,0.345711583138141,0.383115145963304,0.417576648917939,0.582423351082061,0.616884854036696,0.654288416861859
25.5,174.845,25,50,3.2488,0.45125807208,0.4,0.408786027193141,0.447034448267498,0.481973989408101,0.518026010591899,0.552965551732503,0.591213972806859
26.5,192.11,46,92,4.1856,0.366317651804348,0.326086956521739,0.382062291653516,0.415974221075792,0.447244912863399,0.552755087136601,0.584025778924208,0.617937708346484
27.5,209.375,47,94,7.0122,0.312047957191489,0.191489361702128,0.231897185821217,0.257473284965579,0.281270277340021,0.718729722659979,0.742526715034421,0.768102814178782
28.5,226.641,57,114,2.3622,0.206187341385965,0.0526315789473684,0.110667018670691,0.13496547689713,0.152262849458033,0.847737150541967,0.86503452310287,0.889332981329309
29.5,243.906,34,68,2.5132,0.298484861529412,0.176470588235294,0.103968131667629,0.128776659723274,0.145234103098055,0.854765896901945,0.871223340276726,0.896031868332371
30.5,267.015,49,98,4.1602,0.247547958530612,0.102040816326531,0.11610971964459,0.141026847775041,0.158129231557145,0.841870768442855,0.85897315222496,0.88389028035541
31.5,295.969,29,58,2.9102,0.280717032758621,0.172413793103448,0.253782602270389,0.281756638173335,0.305868329950109,0.694131670049891,0.718243361826665,0.746217397729611
32.5,324.923,45,90,3.936,0.447142759511111,0.422222222222222,0.423516339020709,0.462223057176747,0.497165668396334,0.502834331603666,0.537776942823253,0.576483660979291
33.5,353.877,29,58,2.6928,0.421853898344828,0.448275862068966,0.4760419813412,0.520243461202507,0.561244777451503,0.438755222548497,0.479756538797493,0.5239580186588
34.5,382.831,54,108,3.8952,0.304356570351852,0.222222222222222,0.28457684710951,0.317306954261218,0.345690602516886,0.654309397483114,0.682693045738782,0.71542315289049
35.5,411.785,67,134,7.2102,0.262103894671642,0.134328358208955,0.106290777806067,0.127555355076279,0.147117271339544,0.852882728660456,0.872444644923721,0.893709222193933
36.5,440.739,35,70,2.1638,0.197224627771429,0.0285714285714286,0.0464127991052153,0.0657225941774937,0.0856981155721507,0.914301884427849,0.934277405822506,0.953587200894785
37.5,469.692,34,68,3.4802,0.220518327676471,0.117647058823529,0.0198474713645432,0.0404258798934483,0.0627870058534219,0.937212994146578,0.959574120106552,0.980152528635457
38.5,498.646,43,86,4.281,0.240842275186047,0.0697674418604651,0.016411390172811,0.039350720860312,0.0650549699810031,0.934945030018997,0.960649279139688,0.983588609827189
39.5,527.6,14,28,1.153,0.189455958857143,0,0,0.0157872858378413,0.0428291721599737,0.957170827840026,0.984212714162159,1
40.5,555.963,31,62,1.9056,0.220373634129032,0.0645161290322581,0,0.00151513796198416,0.0291264602508534,0.970873539749147,0.998484862038016,1
41.5,583.735,36,72,2.309,0.256313999666667,0.0555555555555556,0.0214907882644756,0.0462088164959629,0.0715963188135997,0.9284036811864,0.953791183504037,0.978509211735524
42.5,611.507,74,148,4.7164,0.266960932472973,0.108108108108108,0.067306358259498,0.0893698694610255,0.113906000708781,0.886093999291219,0.910630130538974,0.932693641740502
43.5,639.279,52,104,3.5554,0.239040177384615,0.115384615384615,0.0767421831832796,0.096921140703402,0.117769224501274,0.882230775498726,0.903078859296598,0.92325781681672
44.5,667.051,83,166,6.1642,0.214849753325301,0.036144578313253,0,0.0144815593270024,0.0304824898131372,0.969517510186863,0.985518440672998,1
45.5,694.823,65,130,5.0228,0.237779658584615,0.0769230769230769,0.0160769411371066,0.0377857672897263,0.0529369032091384,0.947063096790862,0.962214232710274,0.983923058862893
46.5,722.595,58,116,5.1682,0.200546801965517,0.0517241379310345,0.0164491199911863,0.0416112811369573,0.0566797506160939,0.943320249383906,0.958388718863043,0.983550880008814
47.5,750.367,68,136,5.586,0.205032774132353,0.0882352941176471,0.0616495249763843,0.0881911225193551,0.105779117809362,0.894220882190638,0.911808877480645,0.938350475023616
48.5,778.139,35,70,3.6786,0.273568325571429,0.142857142857143,0.0969037878763288,0.124742451246866,0.146607926786895,0.853392073213105,0.875257548753134,0.903096212123671
49.5,805.911,50,100,5.1334,0.24633608992,0.12,0.0843398592218082,0.112903457914059,0.133805412587222,0.866194587412778,0.887096542085941,0.915660140778192
50.5,832.507,67,134,9.4032,0.246452764343284,0.104477611940299,0.0757188149725013,0.104273033006403,0.124182946684256,0.875817053315744,0.895726966993597,0.924281185027499
51.5,857.926,40,80,1.747,0.27752712685,0.175,0.0664711341716984,0.0936926324423022,0.111414107670553,0.888585892329448,0.906307367557698,0.933528865828302
52.5,883.345,59,118,4.4678,0.174575937949153,0.0338983050847458,0.0918295242662062,0.11571385263608,0.134566216272394,0.865433783727606,0.88428614736392,0.908170475733794
53.5,908.764,19,38,1.778,0.285036930052632,0.263157894736842,0.146631839070614,0.169385165807195,0.191592540855032,0.808407459144968,0.830614834192805,0.853368160929386
54.5,934.183,15,30,1.4652,0.2958213896,0.266666666666667,0.205608204282813,0.231512302524484,0.258256231939018,0.741743768060982,0.768487697475516,0.794391795717187
55.5,959.602,8,16,1.4536,0.31978668125,0.25,0.256740429323679,0.287413260267501,0.321111314868063,0.678888685131937,0.712586739732499,0.743259570676321
56.5,985.021,16,32,1.6102,0.3285653028125,0.3125,0.241945845092903,0.274785671916718,0.311709500242237,0.688290499757763,0.725214328083282,0.758054154907097
57.5,1010.441,15,30,1.202,0.213276526733333,0.0666666666666667,0.197735576151031,0.229570066230331,0.267165946686748,0.732834053313252,0.770429933769669,0.802264423848969
58.5,1035.86,15,30,0.7632,0.234113798866667,0.0666666666666667,0.147984792837481,0.181105337811237,0.214300884546074,0.785699115453926,0.818894662188763,0.852015207162519
59.5,1061.279,12,24,1.6096,0.17399463625,0.0833333333333333,0.112321982203768,0.147879309913985,0.177951107281863,0.822048892718137,0.852120690086015,0.887678017796232
60.5,1081.47,7,14,0.8554,0.335604173714286,0.285714285714286,0.10973091214208,0.145643305079949,0.175248188389713,0.824751811610287,0.854356694920051,0.89026908785792
61.5,1096.433,5,10,1.8774,0.1430014156,0,0.123438189003848,0.157943507798472,0.187631376546727,0.812368623453273,0.842056492201528,0.876561810996152
62.5,1111.396,7,14,1.0304,0.325400550714286,0.142857142857143,0.14514722551832,0.177542032805747,0.206477393927456,0.793522606072544,0.822457967194253,0.85485277448168
63.5,1126.359,2,4,0.192,0.3098923855,0,0.17093332830511,0.200723635744695,0.228862010483619,0.771137989516381,0.799276364255305,0.82906667169489
64.5,1141.322,6,12,0.5054,0.433416259166667,0.5,0.193511403702952,0.223693489809966,0.253690749314752,0.746309250685248,0.776306510190033,0.806488596297048
65.5,1156.285,5,10,0.6836,0.2267207256,0,0.211720911672541,0.243231180552326,0.276297330709223,0.723702669290777,0.756768819447674,0.788279088327459
66.5,1171.248,6,12,0.8738,0.308358031166667,0.166666666666667,0.217617430816749,0.254494338103153,0.29260777139431,0.70739222860569,0.745505661896847,0.782382569183251
67.5,1186.211,5,10,0.4696,0.3174057458,0.2,0.21567852342513,0.257372910670482,0.299595949656405,0.700404050343595,0.742627089329518,0.78432147657487
68.5,1201.174,2,4,0.1272,0.1661484295,0,0.20929879685979,0.254997648548457,0.303743400976405,0.696256599023595,0.745002351451543,0.79070120314021
69.5,1216.137,5,10,0.6184,0.281089934,0.2,0.198623539904521,0.249438564466422,0.299677941486842,0.700322058513158,0.750561435533578,0.801376460095479
70.5,1227.635,16,32,1.4288,0.34029720825,0.3125,0.193248540801359,0.243833930650814,0.293486675943168,0.706513324056832,0.756166069349186,0.806751459198641
71.5,1235.667,4,8,0.3506,0.2653352545,0,0.194102214049192,0.240203500368069,0.286305596369333,0.713694403630667,0.759796499631931,0.805897785950809
72.5,1243.699,20,40,1.143,0.3898166018,0.3,0.197467071120612,0.236808388216782,0.279952700570348,0.720047299429652,0.763191611783218,0.802532928879388
73.5,1251.731,1,2,0.2086,0.252435673,0,0.201872183970525,0.234451794311887,0.271107884437656,0.728892115562344,0.765548205688113,0.798127816029475
74.5,1259.763,5,10,0.586,0.3276832222,0.4,0.201432691041606,0.232366316337726,0.262699197806937,0.737300802193063,0.767633683662274,0.798567308958394
75.5,1267.796,5,10,0.3452,0.2117428246,0.2,0.198683616088238,0.228980527403636,0.258731949406688,0.741268050593312,0.771019472596364,0.801316383911762
76.5,1275.828,5,10,0.4432,0.249240496,0,0.192885242924154,0.226256951827371,0.2552482418689,0.7447517581311,0.773743048172629,0.807114757075846
77.5,1283.86,4,8,0.2072,0.2777597805,0,0.186072965830603,0.222522603614727,0.253740463122992,0.746259536877008,0.777477396385273,0.813927034169397
78.5,1291.892,5,10,0.3492,0.4463474098,0.4,0.175434257067872,0.216035237153093,0.250123521049269,0.749876478950731,0.783964762846907,0.824565742932128
79.5,1299.925,12,24,1.446,0.2289820485,0.0833333333333333,0.166704697730118,0.208428107166748,0.244177227242167,0.755822772757833,0.791571892833252,0.833295302269882
80.5,1308.168,6,12,0.768,0.234723718333333,0.166666666666667,0.159938981493582,0.200940588864778,0.235816192040881,0.764183807959119,0.799059411135222,0.840061018506418
81.5,1316.621,15,30,1.077,0.198007880933333,0.0666666666666667,0.15546279414211,0.19394527801091,0.225758676467222,0.774241323532778,0.80605472198909,0.84453720585789
82.5,1325.075,11,22,0.7382,0.283371480636364,0.181818181818182,0.155634409725816,0.188961134460957,0.217009050611262,0.782990949388738,0.811038865539043,0.844365590274184
83.5,1333.529,22,44,3.6588,0.300547003863636,0.272727272727273,0.157553368200032,0.187075551555615,0.211514365223675,0.788485634776325,0.812924448444385,0.842446631799968
84.5,1341.983,8,16,0.641,0.36221007125,0.125,0.160426746292398,0.187028051166367,0.212143516732262,0.787856483267738,0.812971948833633,0.839573253707602
85.5,1350.436,8,16,0.6224,0.272730036875,0.125,0.164717057149433,0.189862127148718,0.216156561394719,0.783843438605281,0.810137872851282,0.835282942850567
86.5,1358.89,4,8,0.397,0.1933816295,0,0.166792916054364,0.192861443681861,0.221217088829351,0.778782911170649,0.807138556318139,0.833207083945636
87.5,1367.344,12,24,0.76,0.264928749583333,0.166666666666667,0.168220972006403,0.196841700793725,0.227743334566583,0.772256665433417,0.803158299206275,0.831779027993597
88.5,1375.798,14,28,1.2594,0.379536759285714,0.357142857142857,0.168422449885251,0.199725141692264,0.233202256944476,0.766797743055524,0.800274858307736,0.831577550114749
89.5,1384.251,5,10,0.456,0.447870114,0.4,0.168293435880365,0.200736602577717,0.236103244251252,0.763896755748748,0.799263397422283,0.831706564119635
90.5,1392.743,21,42,1.443,0.192689209761905,0,0.169850921951896,0.202206315692243,0.237671435882177,0.762328564117823,0.797793684307757,0.830149078048104
91.5,1401.274,12,24,1.0206,0.245987624666667,0.0833333333333333,0.173964102770875,0.2042526204212,0.238146235026473,0.761853764973527,0.7957473795788,0.826035897229125
92.5,1409.804,17,34,0.951,0.320525877470588,0.235294117647059,0.180589526014648,0.207917884918105,0.238527843322964,0.761472156677036,0.792082115081895,0.819410473985352
93.5,1418.334,7,14,0.9086,0.559215972,0.571428571428571,0.189250946905932,0.213666312466637,0.240136365630993,0.759863634369007,0.786333687533363,0.810749053094068
94.5,1426.865,6,12,0.8548,0.377585783,0.333333333333333,0.197501060921389,0.220981675602912,0.245802464238289,0.754197535761711,0.779018324397088,0.802498939078611
95.5,1435.395,10,20,1.3618,0.1491560999,0,0.207388596444408,0.231107236774419,0.25566818656148,0.74433181343852,0.768892763225581,0.792611403555592
96.5,1443.926,11,22,0.6466,0.210201155090909,0.0909090909090909,0.221447199220776,0.246013432158402,0.272450936814025,0.727549063185975,0.753986567841598,0.778552800779224
97.5,1452.456,0,0,0,NA,NA,0.235543995037997,0.262945572167392,0.294793457465158,0.705206542534842,0.737054427832608,0.764456004962003
98.5,1460.986,8,16,0.6896,0.31907307725,0.25,0.24729057953971,0.277540163149785,0.31524331872698,0.68475668127302,0.722459836850215,0.75270942046029
99.5,1469.517,3,6,0.2192,0.618359179666667,0.666666666666667,0.253520498994769,0.285297136356049,0.326439957890307,0.673560042109693,0.714702863643951,0.746479501005231
100.5,1478.44,32,64,3.9132,0.40135126021875,0.3125,0.250095267715453,0.281724993766608,0.322237665211101,0.677762334788899,0.718275006233392,0.749904732284547
101.5,1487.756,22,44,2.251,0.373674347045455,0.318181818181818,0.226844309381462,0.256315647140263,0.292243605474025,0.707756394525975,0.743684352859737,0.773155690618538
102.5,1497.071,31,62,3.6312,0.231104778903226,0.0967741935483871,0.159586228816621,0.183997344225155,0.208310699915113,0.791689300084887,0.816002655774845,0.840413771183379
103.5,1506.387,18,36,2.1692,0.146862402055556,0,0.0841398067771527,0.104097718414744,0.11879788860611,0.881202111393889,0.895902281585256,0.915860193222847
104.5,1515.703,34,68,4.3462,0.272705987705882,0.147058823529412,0.0452422356432381,0.0630424817925139,0.0734857219924526,0.926514278007547,0.936957518207486,0.954757764356762
105.5,1525.019,14,28,1.1896,0.164886206,0,0.0370887173448609,0.0546348915437342,0.0653833453715027,0.934616654628497,0.945365108456266,0.962911282655139
106.5,1534.334,9,18,0.7076,0.225423160555556,0,0.0366589967725738,0.0553839110234362,0.0677423356519901,0.93225766434801,0.944616088976564,0.963341003227426
107.5,1543.65,40,80,5.5446,0.248391183825,0.075,0.0383052970152415,0.0598204195672458,0.0734715143445286,0.926528485655471,0.940179580432754,0.961694702984758
108.5,1552.966,17,34,1.4492,0.189494641529412,0.0588235294117647,0.0561008801927402,0.0802812495208317,0.0978369027878816,0.902163097212118,0.919718750479168,0.94389911980726
109.5,1562.282,83,166,10.5952,0.230908739903614,0.0843373493975904,0.0752765458563898,0.10100412274113,0.122150158681337,0.877849841318663,0.89899587725887,0.92472345414361
110.5,1571.891,23,46,2.3678,0.233907551086957,0.173913043478261,0.0883738276390699,0.114313541367894,0.13682571108465,0.86317428891535,0.885686458632105,0.91162617236093
111.5,1581.795,17,34,1.3176,0.132535615352941,0,0.0982863761131615,0.12295672344415,0.145348665483451,0.854651334516549,0.87704327655585,0.901713623886839
112.5,1591.698,14,28,0.941,0.240585931357143,0.214285714285714,0.105666689164774,0.128102746991227,0.148392984800355,0.851607015199645,0.871897253008773,0.894333310835226
113.5,1601.602,20,40,1.8362,0.20454817725,0.1,0.108955431889497,0.128370187112735,0.146279022955562,0.853720977044438,0.871629812887265,0.891044568110503
114.5,1611.505,21,42,1.3714,0.176741113285714,0.0476190476190476,0.106713550154516,0.124714443842215,0.141726967190515,0.858273032809486,0.875285556157785,0.893286449845484
115.5,1621.409,11,22,1.4488,0.413729453727273,0.363636363636364,0.0989793428225947,0.115830671038574,0.132359892816077,0.867640107183923,0.884169328961426,0.901020657177405
116.5,1631.313,24,48,4.041,0.144108402333333,0,0.0852307437177509,0.103252052139384,0.119796668600346,0.880203331399654,0.896747947860616,0.914769256282249
117.5,1641.216,26,52,2.9374,0.167877522961538,0.0769230769230769,0.0739321936380556,0.0948082494588415,0.111624440848991,0.888375559151009,0.905191750541158,0.926067806361944
118.5,1651.12,10,20,1.0654,0.2997191959,0.2,0.0711820739874157,0.0934485707706425,0.111808628144189,0.888191371855811,0.906551429229357,0.928817926012584
119.5,1661.023,6,12,0.7214,0.0881061806666667,0,0.0738996460387867,0.098333105372387,0.117982605466294,0.882017394533706,0.901666894627613,0.926100353961213
120.5,1673.707,12,24,1.0464,0.134935457416667,0,0.0864301574571192,0.111289969473237,0.132860811727508,0.867139188272492,0.888710030526763,0.913569842542881
121.5,1689.172,19,38,1.4582,0.250407423052632,0.105263157894737,0.111983912937763,0.134922502888336,0.158101131972839,0.841898868027162,0.865077497111664,0.888016087062237
122.5,1704.637,22,44,2.7968,0.291385597727273,0.181818181818182,0.143946164923918,0.165899923307204,0.190210828634345,0.809789171365655,0.834100076692796,0.856053835076082
123.5,1720.102,7,14,0.5392,0.228062807428571,0.142857142857143,0.176198739755573,0.198829028297063,0.223703711425044,0.776296288574956,0.801170971702937,0.823801260244427
124.5,1735.567,12,24,1.1186,0.366554072916667,0.333333333333333,0.199456765820085,0.222084228338915,0.246555785327084,0.753444214672916,0.777915771661085,0.800543234179915
125.5,1751.032,7,14,0.4528,0.121439572428571,0,0.206611836945785,0.226867596462863,0.249843181355704,0.750156818644296,0.773132403537137,0.793388163054215
126.5,1766.496,4,8,0.3248,0.2448682405,0.25,0.198584386813814,0.218737981929938,0.238881203000244,0.761118796999756,0.781262018070062,0.801415613186186
127.5,1781.961,4,8,0.235,0.37539353525,0.5,0.183621881133414,0.204902200655507,0.224231490894637,0.775768509105363,0.795097799344493,0.816378118866586
128.5,1797.426,10,20,0.7668,0.1578616041,0,0.172023507532072,0.194058758970989,0.213299663990674,0.786700336009327,0.805941241029011,0.827976492467928
129.5,1812.891,12,24,0.7764,0.199058282,0,0.160549082181703,0.18252469252023,0.201566873771543,0.798433126228457,0.81747530747977,0.839450917818297
130.5,1828.112,8,16,0.8346,0.342147659125,0.375,0.148792283464396,0.169215047303233,0.18699516374248,0.81300483625752,0.830784952696767,0.851207716535604
131.5,1843.09,3,6,0.2404,0.124874713333333,0,0.137177468809616,0.155193713780422,0.171018233490211,0.828981766509789,0.844806286219578,0.862822531190384
132.5,1858.067,16,32,1.6576,0.251783363375,0.125,0.126186394382597,0.141808056927697,0.155416859293925,0.844583140706075,0.858191943072304,0.873813605617403
133.5,1873.045,17,34,1.5886,0.145190198882353,0,0.116052332785737,0.130214751462011,0.14173753829868,0.85826246170132,0.869785248537989,0.883947667214263
134.5,1888.022,12,24,0.7262,0.14395595075,0,0.107985348629363,0.121048267842991,0.132033459925485,0.867966540074515,0.878951732157009,0.892014651370637
135.5,1903,8,16,0.8338,0.084352534125,0,0.101068818153499,0.115591134968076,0.127488152823976,0.872511847176024,0.884408865031924,0.898931181846501
136.5,1917.977,18,36,1.6934,0.313111898777778,0.277777777777778,0.0943227263119414,0.111698423647866,0.126510265732822,0.873489734267178,0.888301576352134,0.905677273688059
137.5,1932.955,10,20,0.8522,0.2768604357,0.1,0.0861752825589662,0.109641137397153,0.126971305453902,0.873028694546098,0.890358862602847,0.913824717441034
138.5,1947.932,13,26,7.0922,0.238789148076923,0.0769230769230769,0.0799504967838389,0.108860036959646,0.129173825616402,0.870826174383598,0.891139963040354,0.920049503216161
139.5,1962.909,9,18,0.754,0.214094937,0.111111111111111,0.0768576724229158,0.110018420262496,0.132657370599826,0.867342629400174,0.889981579737504,0.923142327577084
140.5,1977.704,16,32,1.5626,0.2167726299375,0.0625,0.0796565530463108,0.112780725224772,0.135974303079124,0.864025696920876,0.887219274775228,0.920343446953689
141.5,1992.315,0,0,0,NA,NA,0.0840596229039989,0.116077416713718,0.137450652756537,0.862549347243463,0.883922583286282,0.915940377096001
142.5,2006.926,7,14,0.6678,0.309099882,0.142857142857143,0.0913758254637528,0.118533010319277,0.13823229189379,0.86176770810621,0.881466989680723,0.908624174536247
143.5,2021.537,5,10,0.6158,0.1719377318,0,0.099724718437282,0.122187629460775,0.140123054663361,0.859876945336639,0.877812370539225,0.900275281562718
144.5,2036.148,6,12,0.4592,0.129991189166667,0,0.106092401743761,0.126573941446476,0.144060714190207,0.855939285809793,0.873426058553524,0.893907598256239
145.5,2050.759,19,38,1.7848,0.300380875789474,0.157894736842105,0.11087895194968,0.131251439935745,0.149172481189434,0.850827518810566,0.868748560064255,0.88912104805032
146.5,2065.37,8,16,0.773,0.180765648875,0.125,0.114390355489574,0.135746499561064,0.154427447008468,0.845572552991532,0.864253500438936,0.885609644510426
147.5,2079.982,4,8,0.2196,0.1432713305,0,0.116356557984786,0.139602400275133,0.159946167827055,0.840053832172945,0.860397599724867,0.883643442015214
148.5,2094.593,1,2,0.081,0.143872394,0,0.117140116415123,0.142169537133898,0.165002900366395,0.834997099633605,0.857830462866102,0.882859883584877
149.5,2109.204,4,8,0.3222,0.15929472625,0,0.1165770002416,0.142823164893526,0.167709444085702,0.832290555914297,0.857176835106474,0.8834229997584
150.5,2124.715,21,42,1.6598,0.235102147047619,0.142857142857143,0.11307819820312,0.139132179724678,0.163261607984053,0.836738392015947,0.860867820275322,0.88692180179688
151.5,2141.126,3,6,0.2988,0.496574387666667,0.666666666666667,0.107489359507352,0.130903675763437,0.152323005675293,0.847676994324707,0.869096324236563,0.892510640492648
152.5,2157.538,18,36,1.6656,0.222430658833333,0.111111111111111,0.0997576367847762,0.120687132143025,0.138704952528506,0.861295047471494,0.879312867856975,0.900242363215224
153.5,2173.949,16,32,1.9462,0.16291179825,0,0.0917354860607435,0.109556337549799,0.123998177774256,0.876001822225744,0.890443662450201,0.908264513939257
154.5,2190.361,9,18,0.606,0.299885410777778,0.222222222222222,0.0850605957720347,0.0994616157856792,0.112024453311908,0.887975546688092,0.900538384214321,0.914939404227965
155.5,2206.772,3,6,0.28,0.338699538333333,0.333333333333333,0.0787734467707827,0.0928842962353636,0.104271571111176,0.895728428888824,0.907115703764636,0.921226553229217
156.5,2223.183,3,6,0.4114,0.0891086583333333,0,0.075047846109769,0.0908449052515451,0.103451722740688,0.896548277259313,0.909155094748455,0.924952153890231
157.5,2239.595,10,20,0.7136,0.2240624431,0,0.0749903450571936,0.0939718563768483,0.108468012048261,0.891531987951739,0.906028143623152,0.925009654942806
158.5,2256.006,17,34,2.626,0.168025640117647,0.117647058823529,0.0817859852756003,0.103350911847122,0.120854342332615,0.879145657667385,0.896649088152878,0.9182140147244
159.5,2272.417,5,10,0.4344,0.2124978254,0,0.106564999857124,0.129212614239481,0.152098251716309,0.847901748283691,0.870787385760519,0.893435000142876
160.5,2285.787,18,36,1.8488,0.200447106333333,0.0555555555555556,0.138706302286049,0.162597060792651,0.190525864256095,0.809474135743905,0.837402939207349,0.861293697713951
