"Site","TC1m_1000_sav","TC1m_2000_sav","TC1m_3000_sav","TC1m_4000_sav","TC1m_5000_sav","TC10m_1000_sav","TC10m_2000_sav","TC10m_3000_sav","TC10m_4000_sav","TC10m_5000_sav","TC1m_1000_savagr","TC1m_2000_savagr","TC1m_3000_savagr","TC1m_4000_savagr","TC1m_5000_savagr","TC10m_1000_savagr","TC10m_2000_savagr","TC10m_3000_savagr","TC10m_4000_savagr","TC10m_5000_savagr","TC1m_1000_burned_once","TC1m_2000_burned_once","TC1m_3000_burned_once","TC1m_4000_burned_once","TC1m_5000_burned_once","TC10m_1000_burned_once","TC10m_2000_burned_once","TC10m_3000_burned_once","TC10m_4000_burned_once","TC10m_5000_burned_once","TC1m_1000_burned_weighted_mean","TC1m_2000_burned_weighted_mean","TC1m_3000_burned_weighted_mean","TC1m_4000_burned_weighted_mean","TC1m_5000_burned_weighted_mean","TC10m_1000_burned_weighted_mean","TC10m_2000_burned_weighted_mean","TC10m_3000_burned_weighted_mean","TC10m_4000_burned_weighted_mean","TC10m_5000_burned_weighted_mean"
"NON",0.0333583294314889,0.0387904670337484,0.0466341485343205,0.0450465885777752,0.0482350986658559,0.699512195121951,0.806185017328712,0.686349457405211,0.516711525328406,0.519650465648276,0.0203837246427921,0.0384032885966698,0.0704518337096201,0.091021749325502,0.103756412415863,0.295564958470459,0.399429549343982,0.558302654921706,0.583766859601387,0.618949933525624,0.0196059957125974,0.13038603400532,0.108649053443416,0.0931244960530614,0.0834458090156577,0.257675438596491,0.52249577724318,0.622661083446507,0.564393939393939,0.573999381799266,0.0181731331161684,0.117460527002765,0.0983683885433395,0.0827331454967214,0.0745135204061571,0.268728897206708,0.516418113531985,0.624442738129659,0.550956054731389,0.561439669573215
"BOC",0.0324713563461356,0.0413846060991454,0.0581133558248361,0.0579692724122175,0.0529140276286191,0.15438950554995,0.175612848689772,0.183508226454204,0.133482418260333,0.140845070422535,0.0561862246724699,0.0838111333228699,0.122378170272719,0.101914643914868,0.0926759092786133,0.242706032779263,0.2142808038681,0.212319261395514,0.175860925321983,0.162525699435846,0.0307586697611931,0.0256936864310796,0.0486780734248363,0.0513971370152054,0.0390024901483865,0.00694789081885856,0.0153407845715538,0.0479056810267635,0.0345615139015125,0.0246156130617314,0.0252209765344214,0.02235558876933,0.0440607301361882,0.0435905027717645,0.0340386868030576,0.00561036242139214,0.0126529080899179,0.039613467693114,0.0251683614437709,0.0180906453115337
"NIAK",0.0793062106575008,0.119285907655874,0.13744591226825,0.139653706402578,0.150664264130748,0.140715109573241,0.251142204454597,0.314997680429452,0.358810838251158,0.365975637936157,0.0877083269198884,0.102759551464609,0.116033517179781,0.124008485840083,0.128351505085132,0.177547770700637,0.174988518995435,0.205264428881913,0.259952126680169,0.287923869289931,0.0875474888866469,0.0903942277411372,0.0903087902425674,0.0999488956475927,0.112472616146439,0.134730703636464,0.136210762331839,0.178789729086994,0.227829428386531,0.267808143706781,0.0836407111426076,0.0834581623818418,0.0846756881672361,0.0950102772697701,0.107847868086008,0.127352959629986,0.129600463278011,0.180254242301652,0.237170335982368,0.284643512281306
"NAP",0.0141806585510121,0.0456524826804274,0.0643065210370322,0.0691387603226904,0.0687216528279886,0.201465201465201,0.298184961106309,0.474362345516697,0.452219040801718,0.380008971291866,0.0329826533756171,0.0405706297167553,0.0559676794243623,0.0587529061393805,0.0592839330291502,0.0363369963369963,0.0698417575664465,0.0919600922657922,0.0804371131168517,0.0879554040969757,0.00730817033736794,0.056832845287931,0.0878932632324307,0.09642525159434,0.0689853241856431,0,0.120338983050847,0.237660721692244,0.106393483090595,0.0965081819353176,0.00779433153043792,0.0582512843933365,0.0914958784804276,0.0956306742395568,0.0664275960684529,0,0.126999167443717,0.222688415282803,0.0881336840605492,0.0925270366797536
"NIN",0.114915567613732,0.0993566919217622,0.18281168564484,0.261246402886016,0.36340849228241,1,0.570162481536189,0.578107606679035,0.608972657286966,0.668142181987619,0.12890605222345,0.122276228615077,0.144895731856227,0.132064303127114,0.143752540623716,0.217839140916064,0.299576619273302,0.313203028314035,0.313467259130066,0.312431769720797,NA,0.0977061809771135,0.0837378448455345,0.0803407231719933,0.173800988218355,NA,0.075968992248062,0.115112994350282,0.189755929872809,0.344969925698785,NA,0.0860577728216829,0.077287901737961,0.081784960450232,0.146000467614005,NA,0.0571678871497423,0.102003200014885,0.203818783006387,0.324201543727746
"DTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.319250607815628,0.322834122737322,0.348314287211003,0.399660042150071,0.445560641256804,0.214305394831102,0.219358913627033,0.232615934153416,0.264685614278162,0.281306640213765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLE",0.00807260703168326,0.00175030805299077,0.00460054162160987,0.00597079426348595,0.0119654665043413,0,0.0383162439287642,0.0594151611100764,0.131091578086672,0.19741792696422,0.0124297293080419,0.0329785579845273,0.0330557083469035,0.0328317054628265,0.0353181137843529,0.0367305458768873,0.0328429161317187,0.0351361171293617,0.0575539816417591,0.0778319214333908,NA,0.000212584754255801,0.00391906615641523,0.0062345315385021,0.0108984997017648,NA,0,0.019327731092437,0.0637107875099616,0.115688726018538,NA,0.000160584638752979,0.00363635859342734,0.00555795425551463,0.0100636327422906,NA,0,0.0185186123950137,0.0686140746840401,0.124962953286329
"AZL",0.0170440283265053,0.0554875743905267,0.0541240182115351,0.0448254229876659,0.0436674108783404,0.0562130177514793,0.497275454601114,0.321077672907319,0.229499275829447,0.197296341265213,0.0171119269723362,0.0550896542717959,0.0496082196206873,0.0393168946973867,0.0354000809408005,0.074398249452954,0.320591651294664,0.196535296665223,0.140475018459267,0.114640364117508,NA,0.0304338121422534,0.0345294538583193,0.0267191318187211,0.0282871602437013,NA,0.0614634146341463,0.0813863530868018,0.0606750731169392,0.0737580708920806,NA,0.027536376232604,0.0333659834950208,0.0257137566394165,0.0258049983577896,NA,0.0470533806638095,0.0698740050000385,0.0539905168405474,0.063679474467554
"FBA",0.475789298214412,0.317336465050919,0.295331153792845,0.2558455166228,0.219921195276061,0.944914230490457,0.923866778886618,0.924849198929344,0.892283406072987,0.896410463046909,0.414146643190473,0.179492614402365,0.142859293678534,0.118314573263426,0.113594045744893,0.820374135827572,0.442553319375294,0.372435234991212,0.342199389017579,0.390712579962633,0.291905535300668,0.178122458026932,0.158452537607734,0.149648172395912,0.145647891444415,0.974022125642039,0.789486903480445,0.707985775748529,0.689585908529048,0.714647296073751,0.232670380116896,0.156843992291268,0.152294078875135,0.149849054131053,0.145737532614951,0.977520248312716,0.834597191829674,0.785328275099679,0.773004340037334,0.781070108479293
"GRO",0.0605415870609372,0.0575394371988281,0.0564862614533805,0.0518670536338912,0.0467093239656243,0.695945945945946,0.861434108527132,0.867883528900478,0.761286201022147,0.802092307692308,0.0739534697267183,0.0788213230866823,0.0932296520853831,0.0938564161330644,0.0955004520396745,0.295931452553043,0.34746009862665,0.343907333309302,0.311533523609908,0.322936361526993,0.0105457080462433,0.043161496786019,0.0540186200992859,0.0569252047103833,0.0618159309931105,0,0.510968080914226,0.464281326781327,0.415085080703988,0.487320681587219,0.00633785276803736,0.0411681473481064,0.0522993746806189,0.0550086077877351,0.059802129264512,0,0.531633930725944,0.48300759100548,0.432754877423957,0.506037565249737
"DINA",NA,0.0359579184773548,0.00130263362524047,0.00273969473416125,0.00266237573393151,NA,0.225806451612903,0.015034836817015,0.00880945322095633,0.00950626980472876,NA,0.0359579184773548,0.00130263362524047,0.00273969473416125,0.00266237573393151,NA,0.225806451612903,0.015034836817015,0.00880945322095633,0.00950626980472876,NA,NA,0.0137264034958557,0.00861118968914643,0.00790789604418068,NA,NA,0.0329162656400385,0.016471099521947,0.0139456941604181,NA,NA,0.0107370696090353,0.0069730285166063,0.00649242240399966,NA,NA,0.025425771743618,0.0112237072080671,0.00978062863927904
"ELI",0.0122009150969134,0.0179335258717725,0.0157528643163483,0.0133859758993141,0.0154898740791415,0.00503335354760461,0.0015162221044574,0.00132595050164179,0.00190840954865124,0.00229438638634144,0.0122009150969134,0.0179335258717725,0.0157528643163483,0.0133859758993141,0.0154898740791415,0.00503335354760461,0.0015162221044574,0.00132595050164179,0.00190840954865124,0.00229438638634144,0.0166972743392375,0.0194666502602953,0.0172666001962935,0.0149947002450481,0.0177846529262848,0.0145795057191963,0.00529668599241285,0.00543817072627688,0.00601982080533417,0.00777924099657784,0.0169497321352339,0.0224749171806483,0.0195178144294275,0.0168897541934366,0.0186868199307194,0.0100820907386776,0.00354283145901214,0.00350362515188369,0.00375539759448575,0.00490047011847116
"ESB",0.00110279030510658,0.00764456609532345,0.00949399896401901,0.00852821893289814,0.00813261243903911,0.000384938409854423,0.000572483841181902,0.00171692338117047,0.00238545743327187,0.00366087561993533,0.00110279030510658,0.00764456609532345,0.00949399896401901,0.00852821893289814,0.00813261243903911,0.000384938409854423,0.000572483841181902,0.00171692338117047,0.00238545743327187,0.00366087561993533,0.00159185214635273,0.0081330661443797,0.00967819134007284,0.0083765542762551,0.00698536769810898,0.00706701104893098,0.0049899179497663,0.00345191424335313,0.0040058752837495,0.00391526393932347,0.00152855025221817,0.00753034403330866,0.00929131299595859,0.007841855583814,0.0064405401345286,0.00423843969337692,0.00330800874527046,0.00236723444153661,0.00275370407458019,0.00278034093508407
"NDA",0.0647973127825346,0.0762099400737777,0.0647977034444961,0.0500573946648654,0.0376804168406159,0.0113613713374527,0.0101242412746586,0.00628207535361122,0.00491060804659789,0.00497278546732544,0.0647973127825346,0.0762099400737777,0.0647977034444961,0.0500573946648654,0.0376804168406159,0.0113613713374527,0.0101242412746586,0.00628207535361122,0.00491060804659789,0.00497278546732544,0.0621341566788648,0.0675961315219782,0.0575750185529785,0.0432335684781761,0.0326545324250856,0.0110072689511942,0.0102857142857143,0.00462624786949111,0.00296047562271374,0.00225151029527232,0.0632490558938321,0.0667299187499312,0.0523106992651547,0.0399753939149066,0.0294678887835305,0.00957565636560965,0.00844363314563779,0.0032817177644302,0.00211163422862032,0.00161354879361643
"R1",0,0,0,0,0,0.0644264194669757,0.0603759307055119,0.0676768632273474,0.0690637917195583,0.0737552658639334,0,0,0,0,0,0.0644264194669757,0.0603759307055119,0.0676768632273474,0.0690637917195583,0.0737552658639334,0,0,0,0,0,0.00284552845528455,0.00206611570247934,0.00438024231127679,0.0168522022264267,0.0311672312904219,0,0,0,0,0,0.0025481781189047,0.00210651529111961,0.0039666657998782,0.0154959845374611,0.0308682334358412
"NGO",0.00634406896326927,0.00914047000807758,0.00931181780443478,0.0134634643576543,0.0148323329456947,0.0182544209925841,0.013933694205989,0.0153265100930676,0.0186332138087677,0.0207097324180394,0.00634406896326927,0.00914047000807758,0.00931181780443478,0.0134634643576543,0.0148323329456947,0.0182544209925841,0.013933694205989,0.0153265100930676,0.0186332138087677,0.0207097324180394,0.00472356584612346,0.00585520325560789,0.00522639849804093,0.00712940082250986,0.00620633171511157,0.00641224532009515,0.00222464558342421,0.00153798015475262,0.00107455516576594,0.00110081844514862,0.0046244026334274,0.00552204639264903,0.00475426839046952,0.00573500195603017,0.00501229418123725,0.00457366425280343,0.00157986277620057,0.00126917487098246,0.000888832313913209,0.00102388564912272
"DKL",NA,0,0,0,0.0535668157584839,NA,0,0,0.0789473684210526,0.428571428571429,0.0176981031261046,0.0291719304634087,0.0469032198436371,0.0482196676050899,0.0484372909516367,0,0.00464639413638148,0.00969348965627626,0.00806845383415308,0.0110756010663884,0.0288995337830797,0.0296944783002784,0.0357338816368162,0.0369223035132414,0.0454294957362541,0.013443127139243,0.0110386233631163,0.0190248837809063,0.0156396209401637,0.0246302346302346,0.0279295233795331,0.025827367087961,0.0301294350570619,0.0299892559248925,0.0369561724239826,0.00688281685145131,0.00800211559765537,0.0168266170400212,0.0134590201583508,0.0288355439893155
"NGG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132723353843745,0.132783610063709,0.14459064669698,0.0869420265384032,0.0768158685691517,0.00990799716914367,0.00865020724454857,0.00936794582392777,0.00553497095283839,0.00675882152037533,0.036877595496421,0.0342211541498586,0.0342211541498586,0.0426751121633435,0.0497531221403198,0,0,0,0.00187339005542112,0.00755584756898817,0.0442975269605418,0.0322202001033414,0.0322202001033414,0.036427199817244,0.0440435128654846,0,0,0,0.000959107218983523,0.00676700618607703
"GBL",0.0719282861970657,0.171123609047323,0.233289409686588,0.271936883146219,0.29984566891109,0.212672733400741,0.407032898740241,0.535515550489346,0.612164654865538,0.625454056597432,0.0719282861970657,0.171123609047323,0.233289409686588,0.271936883146219,0.29984566891109,0.212672733400741,0.407032898740241,0.535515550489346,0.612164654865538,0.625454056597432,0.0932793480741865,0.321458123094956,0.430073542552181,0.470568448310062,0.500429223697438,0.219420530524844,0.53651688094391,0.689027220932686,0.754619019324902,0.772084659428632,0.0615534157885566,0.288546448205234,0.35504196857906,0.384008287654658,0.398410686847446,0.144264753407336,0.531455794220984,0.662258375036294,0.718325590015527,0.719918439509898
